temp,tmin,tmax,rhum,prcp,wspd,pres,cldc
12.6,9.1,19.8,60,0.0,16.6,1020.8,5
13.2,8.3,19.9,63,0.0,16.4,1021.3,4
12.4,8.3,19.9,65,0.0,26.7,1024.0,4
13.6,8.3,18.6,64,0.0,25.2,1023.5,6
12.8,11.0,20.6,66,0.0,9.5,1020.5,6
12.9,7.9,20.6,73,0.0,14.0,1022.0,4
11.4,7.7,19.3,58,0.0,23.2,1023.5,6
12.2,6.9,18.3,63,0.0,13.8,1022.8,6
11.1,8.2,18.3,59,0.0,26.9,1026.3,8
8.1,3.7,16.0,45,0.0,31.6,1032.2,6
7.3,5.0,14.9,48,0.0,15.6,1031.5,4
9.9,3.6,17.0,55,0.0,9.2,1028.0,3
11.9,4.8,18.2,52,0.0,14.7,1026.6,4
13.9,6.8,22.0,61,0.0,12.5,1023.8,4
11.6,9.0,22.0,68,0.0,22.2,1027.2,6
8.8,5.4,17.7,57,0.0,22.5,1028.4,4
9.4,4.3,15.5,57,0.0,18.2,1026.5,3
11.9,5.7,17.2,58,0.0,14.2,1021.9,5
12.5,7.1,20.7,67,0.0,9.2,1017.7,4
12.8,6.9,20.8,51,0.0,13.2,1018.0,3
14.4,7.1,20.8,52,0.0,18.7,1020.2,4
14.5,8.0,19.5,71,0.0,9.3,1019.6,7
16.0,11.6,22.7,76,0.0,10.8,1018.2,5
15.5,12.6,22.7,73,0.0,23.5,1017.9,7
14.6,13.0,19.3,69,0.0,30.4,1019.5,8
11.4,7.7,18.9,72,0.3,18.4,1021.1,8
9.5,5.4,16.0,53,0.0,12.5,1023.6,4
9.7,5.3,17.1,58,0.0,12.2,1027.1,5
10.9,5.6,17.1,64,0.0,16.1,1027.6,5
13.9,6.8,19.5,63,0.0,17.8,1023.6,6
15.8,9.7,24.0,73,0.0,10.9,1017.5,7
14.2,10.9,24.0,86,3.0,16.0,1014.9,7
11.3,10.0,23.5,76,3.8,24.0,1017.5,8
8.7,6.3,14.2,81,3.8,26.7,1022.8,8
8.7,4.6,15.4,61,0.0,15.1,1025.0,5
11.9,4.0,17.0,63,0.0,13.0,1022.2,5
9.6,8.0,17.0,67,4.8,13.2,1021.6,8
9.3,8.0,12.8,78,3.3,20.5,1025.4,8
5.7,2.6,10.1,58,0.0,31.5,1029.6,6
7.5,2.3,13.6,53,0.0,23.8,1028.4,4
10.1,3.7,14.6,63,0.0,16.8,1025.7,7
13.6,5.4,17.8,72,0.0,10.5,1021.7,7
14.3,11.0,21.7,86,1.0,11.4,1018.5,8
9.6,7.3,21.7,74,0.0,30.2,1024.6,8
12.4,7.3,15.7,64,0.0,11.9,1020.8,6
15.0,9.3,23.2,78,0.0,5.6,1015.7,7
13.7,12.0,23.2,84,0.0,14.9,1019.3,7
12.8,11.0,20.2,63,0.0,24.2,1024.1,6
10.6,9.6,19.2,67,0.0,27.9,1026.2,8
10.2,9.0,12.3,70,0.0,17.8,1025.9,8
9.1,8.0,11.1,92,2.5,16.8,1025.6,8
9.6,8.8,11.0,82,1.8,25.4,1027.9,8
9.5,8.0,11.0,77,7.2,21.9,1028.0,8
8.9,7.9,10.9,82,0.0,24.6,1030.8,8
9.2,6.1,14.5,59,0.0,31.2,1033.4,7
12.2,5.9,16.2,65,0.0,11.4,1028.0,7
12.0,7.4,16.2,72,0.0,16.6,1025.3,8
13.1,11.0,19.7,84,2.8,7.4,1019.7,6
15.9,11.3,26.2,88,0.0,6.4,1017.8,5
18.2,11.0,28.2,85,0.0,7.8,1015.2,7
20.9,16.1,28.2,89,0.3,9.5,1011.8,7
17.9,13.0,30.5,82,8.1,13.2,1010.4,7
12.8,11.0,14.0,94,14.7,17.5,1013.4,8
10.4,10.0,18.3,87,30.0,27.8,1018.8,8
10.5,9.0,12.7,77,0.0,28.7,1024.2,8
9.7,8.7,12.2,70,1.8,23.0,1024.7,8
11.5,8.8,17.0,69,0.0,14.8,1024.0,7
13.6,9.3,20.1,61,0.0,17.4,1025.3,7
15.6,13.0,23.2,62,0.0,8.0,1021.9,6
16.2,12.7,27.0,86,0.0,7.5,1017.5,6
18.8,14.6,29.8,83,0.0,7.8,1013.9,7
15.5,14.7,29.8,89,0.5,7.1,1016.0,8
14.2,14.2,24.8,92,26.2,4.8,1018.3,8
13.3,13.6,18.2,98,7.1,5.1,1014.6,8
12.6,11.4,18.2,78,0.0,9.5,1020.2,7
10.2,9.6,16.9,56,0.0,10.0,1023.6,6
13.3,8.5,20.8,47,0.0,9.2,1024.1,5
12.7,9.3,20.8,44,0.0,9.0,1028.1,4
13.3,8.9,21.7,49,0.0,8.6,1027.5,4
15.9,8.6,24.5,54,0.0,7.3,1024.6,4
16.8,9.7,27.2,57,0.0,9.1,1020.5,3
18.6,12.5,29.3,65,0.0,8.9,1016.3,3
20.7,14.9,31.8,64,0.0,13.1,1011.0,4
21.5,15.0,32.2,76,0.0,14.9,1007.0,4
23.4,19.3,32.2,70,0.0,16.1,1004.9,4
23.1,20.0,32.0,75,0.0,21.5,1004.4,4
14.7,13.0,22.0,73,0.0,31.0,1017.0,8
9.4,7.2,15.5,76,27.7,30.2,1024.0,8
7.4,6.6,10.7,88,21.3,26.1,1026.3,8
8.3,7.0,10.0,88,7.7,15.5,1023.2,8
11.9,7.2,17.2,72,0.0,15.6,1020.7,7
14.2,8.5,21.7,66,0.0,11.2,1021.0,4
16.6,10.3,25.5,56,0.0,12.7,1020.6,4
17.9,11.6,25.5,61,1.0,15.1,1019.0,7
16.3,14.0,24.0,83,1.3,6.7,1016.2,8
18.9,13.8,26.8,78,0.0,9.4,1016.8,6
20.6,13.8,27.5,64,0.0,14.7,1018.4,5
20.7,16.8,28.7,68,0.0,6.5,1016.5,7
21.2,18.1,28.7,80,12.4,8.7,1012.1,8
20.3,18.0,28.6,86,17.8,7.0,1009.2,7
23.2,18.2,28.7,85,0.0,7.8,1009.5,7
20.5,14.5,28.7,79,2.8,20.8,1006.5,8
17.9,13.6,25.8,46,0.0,13.8,1014.2,6
21.3,13.1,30.1,58,0.0,13.5,1009.5,4
20.5,15.9,30.1,61,0.0,5.7,1013.6,4
22.3,15.6,30.1,69,0.0,3.0,1012.1,7
24.3,18.8,30.9,72,0.0,3.1,1009.2,6
24.2,21.0,30.9,81,0.0,2.8,1009.3,6
22.9,21.0,30.6,90,41.1,3.1,1008.4,4
23.6,21.0,28.3,84,0.8,2.2,1011.2,6
23.4,20.0,28.3,87,0.0,2.1,1011.7,4
24.7,21.0,33.6,85,4.3,12.5,1007.2,5
19.2,17.9,33.6,89,0.3,16.4,1010.4,5
17.5,17.0,22.6,94,21.8,11.7,1011.4,4
15.9,14.7,18.9,90,23.6,21.9,1016.2,4
16.0,14.7,17.7,87,3.3,13.6,1018.7,4
20.3,14.9,26.1,82,1.5,7.5,1014.0,6
21.6,16.9,27.3,82,0.0,6.7,1012.7,5
20.7,16.8,27.3,73,0.0,12.6,1015.5,6
22.9,16.7,29.2,73,0.5,7.1,1013.6,7
22.3,19.7,29.2,84,1.5,6.5,1011.4,6
23.7,19.6,29.9,82,0.0,12.8,1012.7,5
24.9,19.4,34.1,72,0.0,12.0,1009.7,7
20.2,18.2,34.1,75,1.8,23.6,1012.5,6
25.4,18.2,30.7,78,0.0,13.8,1007.2,7
25.4,20.5,32.9,77,1.8,10.3,1008.0,6
22.8,22.0,32.9,80,0.0,14.0,1011.6,6
24.6,21.4,28.5,84,0.0,11.6,1009.6,5
25.4,21.9,31.9,84,12.7,18.1,1007.0,4
24.1,17.7,31.9,82,4.3,11.5,1010.0,6
19.1,17.3,30.9,87,0.5,9.5,1011.8,5
22.2,16.8,28.6,73,0.0,11.5,1012.8,5
23.4,16.7,30.0,73,0.0,13.2,1013.7,5
24.9,19.9,32.4,77,0.0,9.7,1013.4,4
25.9,21.5,32.6,78,0.0,7.6,1013.0,6
27.8,23.9,33.2,82,0.0,12.3,1010.7,4
27.1,25.0,35.4,79,1.3,13.2,1009.8,6
24.6,21.0,35.4,88,53.1,11.2,1010.1,6
25.0,21.9,31.1,91,0.8,5.5,1009.0,5
26.9,23.1,31.8,89,2.0,12.0,1008.5,6
27.2,24.1,34.3,83,13.5,16.8,1007.7,6
25.9,24.1,34.3,87,15.5,7.5,1006.9,6
26.7,24.0,31.1,91,1.3,13.5,1004.5,5
22.2,19.7,29.8,84,11.4,16.1,1010.3,5
20.9,17.4,24.6,72,0.5,16.3,1016.1,4
20.3,16.8,24.6,72,1.3,9.3,1017.0,5
23.1,16.8,27.0,73,0.0,17.0,1016.1,4
19.9,18.7,27.0,91,40.1,12.5,1012.9,4
19.7,19.0,21.0,91,9.0,9.5,1012.3,4
22.6,17.0,28.7,72,0.0,16.1,1013.0,4
24.4,17.0,29.2,69,0.0,10.9,1009.9,6
27.4,20.5,32.5,76,0.0,11.9,1003.5,5
27.9,25.2,36.3,82,18.0,17.4,1000.0,7
22.5,21.5,36.3,92,21.8,18.0,1004.8,5
24.2,21.5,26.9,80,0.0,16.2,1009.9,6
24.8,21.9,30.7,72,0.0,16.5,1010.8,6
26.8,22.1,32.6,81,0.0,7.9,1008.4,5
28.9,25.2,35.1,83,0.0,14.4,1006.2,4
28.7,24.3,35.1,79,18.5,17.8,1004.5,6
28.8,24.3,35.8,78,0.0,13.1,1004.4,4
29.3,25.5,36.4,80,0.0,11.2,1005.4,4
27.1,25.0,36.4,82,0.3,27.3,1007.0,6
28.2,25.7,33.1,85,4.1,30.1,1007.2,4
27.9,24.8,33.1,86,44.7,17.5,1005.2,3
27.5,24.8,32.7,88,0.5,18.7,1007.5,4
28.7,26.0,31.6,82,2.0,27.9,1004.5,6
28.5,25.3,31.8,83,0.3,14.2,1005.9,4
27.3,25.0,31.8,82,0.5,11.7,1009.5,6
28.6,25.2,34.8,78,0.0,14.5,1010.2,7
28.8,26.0,34.8,80,0.0,14.8,1010.7,5
29.4,26.0,35.2,79,0.0,17.3,1009.6,5
30.0,26.0,36.3,79,0.0,19.5,1008.1,4
29.3,26.0,36.8,80,0.5,15.4,1006.8,5
29.1,26.5,36.8,81,6.1,15.6,1005.0,6
29.5,27.0,36.3,83,0.0,15.4,1006.2,6
29.6,26.0,36.3,76,0.0,12.3,1008.8,5
30.3,26.6,37.1,79,0.0,12.0,1009.5,4
30.4,26.4,38.2,75,0.0,15.6,1007.8,4
29.7,26.3,38.2,77,0.0,10.7,1007.0,4
30.0,26.7,36.7,77,0.0,9.8,1006.3,3
30.0,26.7,35.6,79,0.0,17.2,1007.4,3
30.3,26.7,35.8,80,0.0,23.0,1009.6,4
30.0,26.7,35.8,77,0.0,21.0,1010.3,4
29.8,26.9,35.6,76,0.0,22.0,1008.8,3
29.9,26.6,35.6,78,0.0,23.8,1006.6,4
30.0,27.5,34.9,79,0.0,17.7,1005.1,4
29.3,26.3,34.9,77,0.0,28.2,1003.0,4
29.3,26.3,36.9,76,14.5,15.1,999.7,5
29.9,25.5,37.7,79,4.3,11.8,998.5,4
25.8,24.1,37.7,92,51.8,12.8,998.6,3
27.6,25.0,30.0,87,41.8,19.7,1000.2,4
25.7,24.2,29.3,94,62.0,11.4,1003.2,4
27.5,25.0,31.0,89,19.0,10.0,1006.0,4
27.8,24.7,34.2,85,6.1,12.9,1005.0,4
29.2,24.7,34.4,84,0.0,12.1,1002.8,6
30.4,26.4,38.2,80,0.0,16.0,1001.4,5
30.4,26.6,38.2,83,0.0,17.3,1002.3,4
29.3,25.9,36.8,86,32.5,9.6,1003.0,4
29.4,25.9,35.8,86,0.5,22.0,1001.3,4
28.9,26.8,33.5,83,3.3,41.3,998.6,6
27.9,24.9,31.6,86,60.2,31.0,1000.3,6
25.6,24.6,29.5,95,85.9,12.0,1004.3,4
27.9,26.0,30.0,89,18.3,21.4,1006.2,5
28.8,25.7,31.9,86,1.8,31.5,1005.2,4
29.4,26.6,32.9,82,1.0,31.2,1002.9,4
30.2,28.0,35.1,68,1.0,12.7,997.7,4
27.3,26.0,35.1,90,49.3,10.9,996.8,4
28.0,27.0,31.0,89,35.0,8.3,998.0,4
28.6,27.0,35.1,85,13.2,9.3,996.3,4
29.2,25.8,35.1,80,11.2,11.8,994.8,3
30.9,25.9,36.9,80,4.6,16.2,993.6,5
30.0,27.9,36.9,85,0.0,15.9,996.2,6
28.6,25.7,36.7,87,68.8,12.0,999.4,3
29.4,25.7,35.1,84,13.7,18.2,1001.4,3
29.7,25.9,35.1,79,0.0,19.7,1002.1,3
28.7,25.8,34.9,80,0.8,21.8,1004.0,4
28.2,25.8,33.6,84,1.5,18.1,1006.1,5
29.5,26.7,33.9,79,0.0,18.5,1007.9,4
30.0,26.7,36.6,80,0.0,17.8,1008.0,4
30.7,27.7,38.0,82,0.0,15.6,1007.1,5
30.9,28.0,38.0,72,0.0,18.7,1006.5,6
30.7,27.0,37.7,73,0.0,18.5,1006.3,5
30.3,27.0,37.7,75,0.0,17.9,1005.4,5
30.1,28.0,36.7,81,0.0,13.5,1007.1,5
29.5,26.3,35.9,81,1.5,34.8,1007.2,4
29.3,26.3,33.1,78,2.3,17.2,1010.5,4
29.6,27.0,33.9,82,0.0,30.0,1011.3,4
29.4,27.0,33.9,79,0.0,28.9,1010.8,3
29.5,26.5,34.0,79,0.0,21.7,1011.6,4
29.2,27.0,34.8,77,0.0,12.8,1012.8,4
29.9,26.3,36.8,78,2.0,12.1,1011.2,5
29.7,26.6,36.8,77,0.0,12.7,1009.0,5
28.3,24.9,35.9,73,0.5,12.6,1009.9,6
30.4,24.9,37.0,72,0.0,11.0,1009.5,5
30.6,26.5,37.0,77,0.0,9.9,1010.0,4
30.3,27.3,37.0,78,0.0,14.1,1011.2,5
30.0,28.0,32.0,76,0.8,20.3,1011.2,5
30.1,28.0,33.4,75,0.7,17.8,1010.6,5
29.4,28.0,32.0,78,0.7,23.0,1009.6,5
29.7,28.0,33.0,78,0.8,24.9,1009.6,6
29.9,28.0,33.0,76,0.2,25.2,1011.4,6
29.8,28.0,33.0,76,1.4,16.8,1011.2,5
29.3,27.0,33.0,76,0.6,8.0,1009.0,5
28.9,27.0,33.0,79,5.3,7.8,1007.8,8
28.8,26.0,33.0,78,1.0,9.2,1007.8,7
29.1,27.0,33.0,82,7.4,7.5,1007.8,6
29.8,27.0,34.0,74,5.1,9.3,1007.7,6
30.2,27.0,33.0,76,0.0,15.0,1008.5,5
30.6,29.0,33.0,75,0.3,24.2,1008.6,6
30.6,27.0,35.0,76,1.0,13.4,1008.8,6
30.8,28.0,35.0,69,1.8,18.8,1009.7,6
30.6,27.0,35.0,71,1.9,17.2,1010.2,7
29.9,27.0,33.0,77,10.9,11.8,1010.6,5
29.4,27.0,33.0,77,10.0,9.7,1010.9,3
29.7,27.0,33.0,77,0.2,10.6,1010.5,4
30.3,27.0,33.0,75,5.2,12.8,1010.0,5
30.4,28.0,34.0,72,4.9,9.8,1011.1,4
29.8,27.0,33.0,76,0.0,13.5,1012.9,3
29.9,28.0,33.0,79,0.5,23.1,1011.9,4
30.4,28.0,34.0,76,0.1,25.5,1010.6,4
29.8,28.0,33.0,80,2.2,29.0,1011.0,4
29.5,28.0,32.0,80,1.5,23.4,1010.2,4
29.5,27.0,33.0,78,9.8,11.4,1009.2,4
28.3,26.0,31.0,79,1.8,34.4,1010.1,5
28.3,27.0,31.0,76,1.7,41.1,1008.8,4
28.2,27.0,30.0,86,13.6,35.5,1005.8,4
28.7,27.0,31.0,85,18.9,20.9,1006.4,4
29.2,27.0,32.0,81,0.1,25.3,1011.5,4
29.3,27.0,33.0,81,0.6,28.4,1014.8,4
29.4,28.0,32.0,80,0.8,22.8,1014.5,3
29.1,27.0,32.0,77,0.4,13.0,1013.1,4
29.2,26.0,33.0,79,4.2,8.3,1012.7,4
29.4,27.0,33.0,77,0.0,8.2,1012.0,4
29.2,27.0,33.0,78,1.6,13.6,1012.5,3
29.3,27.0,33.0,76,0.5,16.3,1012.9,4
29.2,26.0,33.0,74,0.1,13.4,1012.5,4
29.7,28.0,33.0,73,0.0,16.1,1012.5,4
29.9,26.0,34.0,76,0.7,7.7,1013.2,4
29.7,28.0,34.0,80,0.3,11.5,1013.0,3
29.4,27.0,33.0,76,0.0,15.9,1014.2,3
29.5,28.0,33.0,74,0.5,10.8,1013.8,5
28.9,27.0,31.0,69,0.0,6.8,1013.3,5
28.3,27.0,31.0,72,0.1,4.9,1012.5,4
28.8,26.0,33.0,74,0.0,7.4,1011.8,4
28.7,25.0,32.0,78,0.0,9.5,1012.4,5
29.0,26.0,32.0,76,2.2,7.5,1013.3,5
29.4,27.0,32.0,75,5.4,12.9,1013.7,4
27.6,26.0,30.0,79,1.5,15.1,1014.2,4
28.2,26.0,32.0,74,0.0,17.9,1015.0,3
29.0,27.0,32.0,73,0.1,25.2,1015.0,3
28.7,27.0,32.0,75,0.2,24.8,1014.1,5
27.0,25.0,28.0,72,0.0,43.6,1014.5,6
23.6,21.0,25.0,65,1.1,37.4,1016.5,7
19.8,18.0,22.0,74,4.9,23.2,1018.6,7
20.3,19.0,22.0,65,1.3,22.0,1019.1,7
22.5,20.0,24.0,60,0.0,33.3,1019.1,6
22.7,20.0,26.0,61,0.0,27.6,1018.7,6
22.7,21.0,24.0,63,0.0,19.9,1017.6,5
23.2,22.0,25.0,67,0.0,27.5,1018.0,5
22.2,21.0,24.0,62,0.0,31.1,1020.1,4
19.9,19.0,22.0,70,0.0,28.4,1020.6,5
22.0,19.0,25.0,66,0.0,28.7,1019.9,7
22.1,21.0,23.0,72,0.5,10.8,1017.2,8
22.8,21.0,25.0,75,0.0,12.4,1016.8,4
22.5,20.0,25.0,64,0.0,21.4,1018.6,5
21.9,19.0,25.0,61,0.0,21.9,1020.2,7
19.4,17.0,22.0,60,0.4,29.0,1022.8,4
16.3,14.0,18.0,88,9.2,14.5,1019.8,5
20.2,17.0,23.0,77,0.9,18.3,1016.5,6
22.7,21.0,25.0,73,0.0,24.3,1016.6,5
22.9,22.0,25.0,78,0.0,15.7,1017.7,5
23.8,22.0,28.0,76,0.0,12.8,1016.5,4
22.2,21.0,25.0,80,0.0,28.1,1014.8,6
21.0,20.0,22.0,69,0.1,42.5,1013.6,5
19.8,17.0,21.0,68,0.6,40.3,1011.1,7
18.1,17.0,19.0,88,10.8,19.0,1011.4,4
20.3,18.0,23.0,76,0.2,14.1,1014.5,5
19.5,16.0,22.0,62,0.0,23.3,1019.7,5
20.0,18.0,23.0,66,0.0,20.8,1022.2,5
20.8,18.0,25.0,66,0.0,17.2,1022.1,6
20.5,18.0,22.0,70,0.3,24.8,1022.4,6
16.3,15.0,18.0,64,0.2,36.3,1026.4,5
14.0,13.0,15.0,49,0.0,22.2,1027.5,6
14.2,11.0,17.0,52,0.0,21.5,1026.4,5
15.8,12.0,19.0,49,0.0,21.7,1025.5,5
17.0,14.0,20.0,55,0.0,21.1,1024.2,5
18.5,16.0,22.0,66,0.0,12.6,1020.9,5
19.8,17.0,24.0,72,0.0,12.0,1018.9,4
18.5,15.0,21.0,54,0.0,18.2,1021.5,3
16.4,15.0,18.0,57,0.0,25.2,1022.9,4
16.8,15.0,21.0,45,0.0,16.0,1022.5,3
15.2,14.0,17.0,57,0.0,17.5,1020.5,3
15.8,11.0,22.0,65,0.0,9.4,1017.7,2
18.4,14.0,25.0,73,0.0,10.4,1015.8,4
19.7,17.0,23.0,74,0.0,14.2,1015.5,5
19.0,16.0,21.0,71,0.0,20.4,1017.0,5
16.8,16.0,19.0,64,0.8,32.7,1023.3,5
14.4,12.0,16.0,58,0.0,27.8,1025.2,4
15.0,13.0,18.0,65,0.0,20.0,1023.9,5
16.1,13.0,19.0,68,0.0,13.2,1021.9,4
17.8,15.0,21.0,67,0.0,13.6,1020.8,6
18.1,15.0,21.0,68,0.0,23.5,1022.3,4
16.6,16.0,17.0,63,0.0,26.2,1023.0,6
17.3,16.0,19.0,76,0.0,8.2,1020.1,6
17.7,15.0,22.0,81,0.0,11.0,1019.9,4
16.3,15.0,17.0,68,0.7,28.8,1021.8,4
15.8,14.0,18.0,73,3.1,12.7,1021.8,6
13.5,11.0,16.0,57,0.0,21.3,1025.1,4
12.8,9.0,16.0,60,0.0,13.3,1024.0,5
16.2,13.0,21.0,70,0.0,9.4,1020.9,3
16.8,14.0,21.0,72,0.0,18.3,1022.5,5
16.1,14.0,18.0,65,0.0,22.0,1022.8,6
17.4,14.0,20.0,72,2.4,6.4,1018.5,6
18.1,15.0,24.0,80,0.0,7.2,1018.0,5
15.4,13.0,18.0,75,0.0,9.2,1023.5,6
14.6,13.0,17.0,68,0.0,9.7,1023.1,5
17.1,15.0,21.0,66,0.0,9.5,1018.7,5
15.8,14.0,18.0,84,0.0,18.2,1016.5,6
12.5,11.0,14.0,75,7.6,29.2,1020.9,5
10.0,8.0,11.0,55,0.0,27.2,1024.9,4
12.5,10.0,16.0,62,0.0,11.9,1022.3,4
14.2,12.0,18.0,67,0.0,12.9,1020.6,6
15.7,13.0,19.0,65,0.0,15.0,1018.0,4
15.9,14.0,19.0,64,0.0,21.2,1017.3,5
14.2,12.0,16.0,66,0.0,33.1,1018.4,6
